segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_001235,0x3D5200,dialogue,[12D5][F710][D6CE][16B7][13AA][D903][CA5A][BB23]黚鶸[FD5C][E191][D79B]車[2592][CF4F][9FFD][2F26][18BB][3214][B60A][1FB0][1EE6][05FF]髩[D946]荶逦浑器[E736][E744][0370][1EC8][15D8]蚥[2BA8]貼[287F][4519][AE3A]痙[CC76][DB8B][D0FF][2473][2394][4B22]晖煱[D3AE][C26B][15C7]亥[A4BD][FF78][48ED]楧荺圔[B0C5]櫺[159E]傤[E814][E1AB]呄[AFEA][A580][F640][F2F4][BC5B][1E9C][C7C0]借蘡椯犢贻[2A67][D403]烄[B939]銹[31CB][A9DB][F081][E4C8][E5DA][FCF4][C93A]曕[0090][1F86][2136][ABF4][E6AB]撤[295E]賞[DA07]闔[464E]饨既异蟄[D1F2][AA4F]栥[D621]憊[DA54][D6FF]椯翬[F299]執[B0C4][F6E9][2815]沫彃劖[B8A1][FDAD][F4F8][B695][35BF][C26A][F5B7][C2B5][F624]甀[1C1A][168B]孽[3327][DA34][2977][EB18]懤[1F48]籘[4699][D3B9][BD59]閕騪[C6B2]槡躯[BB05][0FDB][2D40]餜[B35C]帼[34CB]狌[A61B][D298][BDB3][E7E1][E170]榖蘮[CA3C][2D6F]筎[C591][332B]欇偫[2D1D][E296]膊[1FF1][C171][AFCB][B67F][0BC4][BE05]稅[D0DA][BD86][2281][1AF5]閞喷隟[0F26]嫷[426A]畩[A151]瀤[07E1]貂皘揮祌[E9A1][F266][B259][FB9D]鄠镣[AB4E][F080][06C8][4B57][06F6][3379][CB8D]繎宾[E00A][3BE5]衎[E10F][F8E9][D76C][D531][4C64]艪[F444][CB97][1BA8][AF85][2127][EADA][A5EE][F88A][FC55][4C30][24AF][0A1F][D3C6][4DAA][FD3D][B0C4][4CAE][1130][FACA]媻业遁[B5B3][E1E5][33A6]蟈[E988][1B73][32AE][F577],,,pending
seg_001236,0x3D5400,dialogue,[97]sn[EA][B2][BF]?[B5]@(M][A2][A7][AB]kms[FC]+_o[CE][F6]s@s<NUMBER>l-l[87][F8][F7];^[90]*[9E][AD][AD][B5][E1][89]d<CTRL_1C>[D5][B7][96][C1]@[99]ha[AB][[F8][DB][DE][8C][F7][FE][F6][C1]3<VARIABLE>[ED]o[A0][99]0[C8][7F][BB][EE],,,pending
seg_001237,0x3D5A00,dialogue,"<NEW_PAGE>[C4]<NUMBER>Z[D1][9E][CF]xG[DB][C7][DB][C3][FE][EF]f[EA].1[B6][EB]<CTRL_11>[80]~<CTRL_18>[84]a<END_LINE>j[CA]<END_TEXT>[D5][94]a[90][FD][EC]_[AF]c{<CTRL_17>[EB][D8][CC]2<NEW_PAGE>k[EA]9.7t53<END_TEXT>u[C9]<CTRL_16>[F0]#[92][DE][D2][EE][D0]R0[C8][7F][BB][EC]>.[E9]T[gv[98]c[D0]{[8F]L><CTRL_14>[DA][A6][D0][BA][C7]W[DF][87][96][9E]F[FC]O[D3][B4]Y[AD]<[8D][D3][B7][C3][CA][EF]<CTRL_1B>q[C4][B8][D7][E5][C1][A2][C8]_[DC]p\[C5][B3][CA]B[96][CD][EC][F2][85]<WAIT_KEY>[FF]}[D6]j[D3][9B]}0C[BB]5[B0]F<WAIT_KEY>[8A]d[FE][8E][9D]P[E3][83]Th6[AC][F2][A2]0[F2]}[D5][EE][F5]~<CTRL_15>-[BA])q[D5][F7]<CTRL_12>[E8]=[F1]v[F0]g[EE][9D][88][E7]6[EA]>[ED]<CTRL_1D>[B9][86]@[F2]~[9D][A2][CD]m^\t[C9][FD]<CTRL_1D><CTRL_11><DELAY_LONG>[86]2[C3]<CTRL_1E>[AB][C0]mY[E5]l[87][F4]o[D6]*[C5]Sc[DD][D9][91][CE]m[D4][ED][A5]g[95]<CTRL_19>[BC]<VARIABLE>.<U[AD][EC][F2][A1].[E8][DE][B9]dL[CA][C3][E4][89]q[D3][A1]<CTRL_1C>[EC]<MUSIC_CHANGE>m[F7],e[86]7[E7][8D],[F2][85]<WAIT_KEY>[CA][B6]V[C9]@[AE][A2]2u[C6][BF].<NUMBER><VARIABLE>[90][80] [EA][AE][EE][F2]<NEW_PAGE><END_LINE>[F8]c[C4]-=[FF]<CTRL_13>W*[E8][BB]O[9E][E4]u<SPELL_NAME>[D3][EE][B3]L[FD][88][AC]6[EA]N[B3][CA][83][EC]3[C3]<![F8][9A][AA]p[D1][D5]{[FB]}<CHARACTER_NAME>[E9]n][DE]Vy[ p[AD][D9][AC][CC][E1]:[FA]""[B0]8c [AE]G|[B1][E2]<CTRL_14>F<CTRL_19><WAIT_KEY>[C9][B0]^[8C][BB]k~<CTRL_11>&~[FA][C9][ED]vN[F0]9nH[E1][[B3]Y[99][C2][A8][80]oxW)o<CTRL_1B>[87][FC]x[FC]V[BE][E6][80] [EA][AE][EE][F2][F8]O[BA]<NUMBER>Xm[D6][98]<NUMBER>[D6]yP<[83]vkoI[8B]<CTRL_16>yQ<CTRL_15><CURRENCY>W[E1][B7]E'<CTRL_1C>[ED]r[EE][F2]<CLEAR_WINDOW>[AE][A5][A7][96]<CTRL_14>&<CTRL_1B>'O[7F][E3][84][D5][CA][BA].[D3][E7][B9]<MUSIC_CHANGE>[A9][C3]R[C3]<CTRL_1E>pA[BA][CF]*<NEW_PAGE>>j[FC]6[E8][A4][E3][9D][81]O[87]k[7F][87][FE][DA]f[9E][F6][B2]7wy<END_TEXT>M[91]:[93]",,,pending
seg_001238,0x3D5C00,dialogue,"[A9][D6][D7]*7[D1][A5][D0][FE]XR[D7][7F]L[D2][88]r[F8]O[B0][CF]<SPELL_NAME>[F0][87][FA][F8]m<CHARACTER_NAME>J[F7]+H<CTRL_15>[AD][EC][F2][A3]7v[E6]<CTRL_19><END_TEXT>}[86]xg[84]?[C9][98][98][86][B1]t<CTRL_1F>ug[95][B1]>[EA]<CLEAR_WINDOW>[FB]<SPELL_NAME>[F0][CF]<VARIABLE>[9F][F1][D7]R[ED][87]YR[81]P[D0][AE][A2]2[A5][C5][B6]\<CTRL_1A>[BB]2[E5]<;u)[CD][B6][87][E2]j[F2][E3]_[97]l[FE]<CTRL_15>[89][CF]5R~V][A8][A3][FE]<CTRL_18>[EA]<SOUND_EFFECT>_?g[B3]<CTRL_10>[D2][97]l:[CA]b%<END_TEXT>[D9][A9]F[98][EA][FA]7[D6][CD]@[AB][C3]<CTRL_11>[BE][D8][C1]W[FB]<CTRL_16>\[BD][F1]X[B2][E4]Q[A0][E3][7F]<ITEM_NAME>_<CURRENCY>[EE][F8][CC]<CTRL_17>/3[7F][F9][F3][FB]v[98]z8[E0][D4][B6]oE[A8][7F]i[CD][BE][AF][98][AE];,[D7][89]}V[CA]E@[9E][A2][A9]j[BD][A7][D1][DC]M[DB][D6]l<VARIABLE>.[B4][E9]Zw[89]}9[BD][8A][F9][8A][E3][B2]<NEW_PAGE>j[BD],z[AF]wT[wm[D5][DB]u[98][90]<CTRL_15>On[87]v[90]<[A5][AF][9E][BA]5[EB]#[B2]<SPELL_NAME>[99][C0]a[B5]9[B6][D0][FE][9E][<VARIABLE>n<CTRL_1C>[9E][AD][B7]X[B3]+[B1]<NUMBER>7[D9][B8][94][D2][E9][CD]}<WAIT_KEY>[CA][D3][AB][AE]|[D6]O[AA]y[C3]<CTRL_14>[83]qN<CTRL_1A>[F5]<CTRL_14>[AE][C3]<CTRL_15>[C2]Z[81][EB]<CTRL_12>[B0]j@wC[A4]hN[9C][DD][90][FE][8A]3Q[98][B4]v[C6]NO[<CTRL_1A>U[BF][9B]<VARIABLE>[F8][D3][D2]N[81]Fb[D1][DB]<CTRL_19>[9A][D6][DE][CF](^[FF][EB][E7]IS[D2]A[B5][99]rE[BB][B7][87][F4][ED][FE]. o<DELAY_SHORT>[83]\[97]<CTRL_16>Of[99]<CTRL_1B>Q+$)\^4[85][C0]- yQ[F4]5C[8E]([96][AE][DA][FC][EA][8B][8F]<CTRL_17>[DF]F>T<VARIABLE>*[C6][99][EE][96]OeE[DD][A5]![C8]6[AC][F2][9D][BC]?[AE]X<VARIABLE>[E2][DA][E6][A0]<CTRL_1C>[DD]v[92][DC]",,,pending
seg_001239,0x3D6200,dialogue,[C6BF][204A]淟[4684][001D][B6EA][2F40]墳醏[B83A]厛[0FED][F7E5]狣徐[2A87][4C27][0F94]卮[FA34][2000][EDB6][ED9B][D45E]肱[1F70]璧[361F][DBF8][32B6]迁[AA8B][BA58][CBB6][1D65][4A1F][DBE8][A34E][CABC][0D8F][A5AA][E260][3DCC][0BFF][3572][E337][A736][0795][BEFB]蕵[2E4C][A6AE][2665][C3B8][D09D][39BB][205C][1952][C31E][D875]锨罯[E7B5][D6B6][FD0D][DEE5]緂[BA93]揃[1976][C3AC][A943][FB7F][3DAE][B5A8]篥[ABB8][3A5E][E4CB][42A9]笏[AE75]嵣[21BA][A2BE][E15D][49B1][BE16][AC43]劓[BDFF][B7DA][DE7E][B99B][C2F6][03EC]埜[2BA9]牥[3571][332E][1DDD]推[274E]滈罯[B5B8]鷮伬[C24D]跰[A572][0F75]緂[BCCB]麩[363C][31D5][F452][D038][1E56][FB20]烪嚾[CE1A]钝淯[FDBE][D6E6][190B]呗[3A96][E2EC]孇[E0D6]栽[D0AA][0CA4][F852]紏[EDF6]祌[AE3B][F254]菖[0BBF]墛[05E8][CD48][3DDE]札[EF77][A3BF]叨[1590][3875][2BEE][15D4]鬛[E149][D6DE][FFDB][DF69]胟[439E][0D07][B973][FE7C][EA2E][CD73][FE7D][3CC9]礎[45B7]妖鎚[1BAD][A079]对[E727][E36E][2D9B][D485][C250][29C3][404D]鋶[F77E]殡[4A7B]桿潦鑗漂[B5F4][13BE]墣齓[FE86][FA05]枔[CABF]臮[EFC6][DA1F][DBCC]ッ[0C81][E56F][B3CA]敭[1F83]妩橽[02BF]臮[EFC6][DA1F][D146]毓[4C3F]聮[3A9F][4481]笕贘[A3E4]褝方[01CD]蹗[2DBD]纸[EA7D][1364][0F20][FA57][DC2B][A93D][AF3B]里篨[120F][B790][C5D9][3221]虔兒贂[BA52]紃[C9BE][172C]藻顢[DABC],,,pending
seg_001240,0x3D6600,dialogue,"[E3][B4]w[B3]<CTRL_12>[E7][B5][9C]<CHARACTER_NAME>`[F2]Y[84]@<END_LINE>[DB]m[DB]7[A9]z<END_TEXT>[C7][B7][D1][BA]r[EE][92][AF][92]/,z[AF]wNlF<CTRL_1F>[FF][B2]v[D3][AA]A\[BC]K[E8][88][E2][C9]@[AA]tg[B3]4MbU[85]:[DE][D7]8r[D9]m[84]?[F6]N[A6]J[80][EC]VK[B5]<CTRL_1D>7[7F][AC][B5][E2][C5]smB[A5]Y[B0]<[B9][B7]5[E2]z[B1][F2]8[E2][C9]S[9B]<END_TEXT>[E3][7F]<WAIT_KEY>[DD][DE].<CTRL_12>[87][FE][C9][D4][C9]P<CTRL_1D>[8A][C9]v[A3][A6][EF][F5][96][BC]X[AE]m[A8]T[AB]6<DELAY_LONG>[97]6[E6][BC]OV>G<CTRL_1C>Y*s`@Bs[E1]vO[C5][DB][8A][BD][88][AF]<SPELL_NAME>W[A0][C1] <DELAY_LONG>[EE]p{%?\[CD][E1][FD]<CURRENCY>`=[CC]<ITEM_NAME>[FF]5t[DE]s<CTRL_1C>[D4]\[D5][89][DA][DE][EB][B2]o[F4];X[F8]<MUSIC_CHANGE><DELAY_LONG>[BA][DB]<NEW_PAGE>[C3]<END_LINE>[E9][EF][FB].c[E5]J[D6]_[E4]>[E7]DO[CE]wc[D3][AC][89]g[95]<VARIABLE>[E6][F6][9D][98][E6][A9]w[FA][C8][D8][FA][A5][B6]v[FA]<CTRL_16>o<ITEM_NAME><[A8][7F]3[A6][B3][eo[A9]:d[FE][8E][E1][F0][BD][95]HUh[99][C3]<CTRL_10>[CA]gME [B4][EC][AF]J[CF][99][B9][DB][F0][F2]9[F5]?[EB]<CTRL_14>[F6][83]2[BF]~%[AB][EE][C1]|[FF][8E][9E]T[85][C2]P#[93][B4]}).z<DELAY_LONG>[97]<SOUND_EFFECT>[DE][BA][EE][D3][E8][E7][EB][99][BC]<ITEM_NAME>[83](=[D7]<CTRL_1D>sy[D0][B0][B8][FA][8E][BD][C8]<CTRL_1A>z[CB]<CURRENCY>[B9][95]<CTRL_18>aM[B8]j[A4][B6][96]<NEW_PAGE>t[E6][EC][87][F6][FE]9[EC][DF][E1]<DELAY_LONG>[BA][F4]<CTRL_1C>[E6][EC]\[F4]<ITEM_NAME>[83]*Xc[DB]<CURRENCY>[B2][A5]<VARIABLE>[F5][B7][D3][A1][B9]s[DE][E5][EC]V4[A8]<CURRENCY><MUSIC_CHANGE>[D1].[EE][D2]w[BF][F1][D6][B7][B6][86][D1][F8]5{<SPELL_NAME>U[90]8y[97]=R[97]us[86]V[BD]u)cN[EA]F<CTRL_18>yN<CTRL_1A>[A3]X<[D4][BB][9D]0[B4],[88][E9][D9]f/[A2][EF][FB][EB]!v<CTRL_14>[9D]9[B0]?[FE]<SPELL_NAME>[AE]3kqp[97][C2]`[F2]Y[A7]T[B0][DA]<CTRL_17>[B0]<CTRL_19>G[BE]<NUMBER>;f[F5]<CTRL_18>d?[8E][B5][BF][C4][C8][87]Vd[C1][B1]f~[97][EF][97]w[A8]",,,pending
seg_001241,0x3D6800,dialogue,[388A][C37F][B8A9][04E9][CD0D][D6DF][0FFF]輟衍捅[D3F5][CCDF][E11C]鶣[E949]珑[1861][E53A]鰳[0C4C][BAC4][ED9B][D453][2C38][EAA9][BFC9]診[0254][2C06]侻[ECF2]蔧[DF0F][2D6D][F45C][F02A]扽[F893][391E][3AAF]炗[C472]焏[01BC][CB13]锚[C189][A9CD]蟼瓲[A42E][125C][F40A][FB85]畦[A618][029A][DC4C][CB87]犝[B8FD][FF8E][B5BC][2D7D][1765][B34C][06FA][0797][3D12]昬[31EA][BC31][2155][A2DB][FCD8][41E8]勒[E2DA][3F06][B354][FC05][FAC4]滙[03CA]烔[BB59][34FC][05EF]怷[D6D0][2E7B][341E][EA96][1B42][A279]阠[3673][4375][B40F][FE3A][D6F0]鰵[C994][D5DD][0C07]擥緂[BA9B][1EEE][CCB3][B3E5]挹[A1BA][DA07]醴璵皑[3316][18F5]帘蚺[D071][10A4][ED03]臿[DC1E]骓[CB30][B32E][ED3E]蹾[B99B][C0B8][3283][DD71][D737]鴏[EDFC]珙[BC08][3DD7][A0E7][3762][E7A0]尙勃[1ED8]疕[287F][C74F][2A4B]麁毡[B429][2BEE][15D5]餶[3C31][A05A]怷篿歿視蕅[C0A9]憈旉铕[CAFB]蕵[1363][C316][F8EA][FA37]孡[F0F2][B5F4][13BE]墭[A3F0]欲[BB10][D6FF]窓[E81E]圇[A6A4][F2CC][2CCB][BB4F][A39F][AE66][F02E][0CA0][F75C]痍[E743][FB7D]硢憋麁洟荈[EF96][3D57]胝[03CA][DF64][0E1E]檻[CAFB]蕵[1363][C319][0A4D]乮[18DB][40F2][B7CE][1AE7][AACD]珎[2992][F289]邧[EB99][BE9D]譨[FC1A][CD0A][A0D4]鼊侠祛[EEAB][4D49]髩[0136][4BDB][DDF9]靂银[D02E][0CA9]憏氺[CA94][3FB5][B986][42D3][42A9]彰[AEA2]汲[1EA1][49DE],,,pending
seg_001242,0x3D6A00,dialogue,"[E5]{<END_LINE>[F6]]h8[85]'[D0]<[B9][EA][B3]\[F3][A6]K[CA]""d)[FA][E6]o[A7]eG[DB][F3][BD][92][DA]?<DELAY_SHORT>[B3]B[A8]5'[C2][93][E8]<CTRL_1E>W<DELAY_LONG>[A6][A4][F2][CC],[CB][BB]O[A3][9F][AE]f[F0].<SPELL_NAME>[A0][F7]\u[CD][E7]C[FE]5[F9];""1[ED]L[FD]/[DF]/[99]R[C3]h<MUSIC_CHANGE>0l[<[AC]<DELAY_LONG><END_TEXT>[A1][D6]rr[99]}[B7]g[95][F0][F2][E7][BE].5[F9]<DELAY_SHORT>T:[CE]N[B7]i[F5][9E]W[C2][89][AF]XN[B3][CA][8D][C3][F0].[EB][9E][CC][B5][A8]{[D4][B0]<CTRL_1B>[AC][F2][BD][CF]'[B5][DB]W[97]<END_LINE>T[ED][F0][C4][A6][97]R[9D]o<CTRL_19>[DD]+[82]j[CF]([85][A4]f[E2][87][E0]k[98][ED][B7]<CURRENCY>",,,pending
seg_001243,0x3D6C00,dialogue,[BF0A][374F][A2AE][B127][EADA][A5E8][C816][442A]叢[1595]芚憫[E7E7]排[D3CD]暍[F5EB][EAF4]孡[276E][1744]珜[CAD9][A63F][E117]啌[B53A]偈[E6BB][1982][41E1]貂臥殬唷汙[AA79]氱欂娵貍[09D1][2BB5][495E]裃[C9F8]饽謵搎[1D4B][27CF][386F][09CA][CF99][BDE6][B9C3]邓檿[4DE8][1E41][F49B]泻賚[DC72]炻[159B][F26E]皵劏[0D42][C31D][3B17][367B][1D34][EEE0][E94E][B6AF][2E55][D464][3F60][D8B1][2E6E][D4B2]泺[FEF4][1B85][D88E][E7B1]獖嵋[26CF][AFEF][41BA][0793]粿[A94C][4ADB][F41E][E6AF][06E5]箾[223B]黅[A90B][E856][B714][3F60][3DCC][0BFF][3577][AACD]摍[45A5][15FD][1AF1][D8EA][2759][E540][F2EB]亖[44B8][0B46][F566][41E1]灸岼盢[F1D8][EB11][3215][CA5B][C6E0]祚[FB12][B207][0C5D]谰肍鍜[F527]駋爁[B863][CE1C]荵鹔[3F60][3DCC][0BFF][3572][E337][AA2D]鯑毥蕇[DCD7][3DAC][E816][CD51][B55C][BB7D][AFA1][C3FB][EE15][E6A8]珙[A8B8][BEEA][B361][FF06]嗷[0AE2][2E35][F269]沧[3637][0FCE]箙嫃[C7E9][B9C9][B798][0F6B]縙隍[0DA1][3C8C][0051][AF1E][257E][CEFC]窯筛[D9E5][40F2][B4D0][B6B7][E112]朁[F626]娕[D45D][A2B4][D0AE][A2A2]迿燪[BDDD][BC3F][1357][2A1C]煤[AAB3]坯[1BD4][EDAD][F814][A295][41A9]櫮[D16D]濂[2267][01EC][DECF][29D0][3CAD][342D][ADF8][4499][C07D]霎[D513][2D0A][EA2E][D15A]桗兑[47FF][B8F5]廮[D1DB][C3FD][3BB1]廋榃鋇[DBA1]量猫塸[FD37][069E]峋[C5EE][DA7B],,,pending
seg_001244,0x3D7400,dialogue,[9FB9][AB42][1BA3][DA99][FA5F][BE5E][22CB][0938][DF25][32C3]躪鯼莹[C476]惫[E00E][FDE3]顖祘[0C50][3CBC][EFBC][267E]韯鞢[D2A1][DEAA][22A7]凴[24C1][B167]朁顤[0F2F][3BEF][0AE8][BAA5][C7A9][46B0][242D]崌[376C]盦[1903][FFF3]躾[F013]坼嚄[3CD0]絩[D625][33F4][BF7C][BBB6][D803]縞幷[DE0F][BA73][1EFA][05E2][BB26][BACB]櫲[E07B]杷篁[0EF2]驝[4A72]筞瘃[B8EF]阼瀜[4619][03CB][CEFB][C2D6][FA7C]嫸岨珮[AA26][C72A][A34C]畽[1BEE][FB3C][A140][F2F3][BEF0]沁[4C57][F54C][2F0B]荛[251B]腺[B6DC][AB35][C6D1][BB50][216B]屒[DE8B][B314][B378][40F2][F3BE][F0F1][A43C][0773]碖癵[D2B3][CAF8]就ッ[FF9A]嵉[EDCD]擠[31A1][BB50][281E]廉[CC72][ECDE][1F6A]搢[F4D3][0FE0][1B8E][A7D1][275B]垗[012D][B3BB][BC28]雈[CEB4]賞[1FD6][F057]旽膿杸孛[F004]蹿琮[1281][1AF1][E39A][B5F7]今獣烽胷[302F][FCD5][CA9E]跘[362C][44D9][18F2][F471]撠嚝[FCA8][F82F]螖[B515][00DC][310D][301E][E605][FF9A][B8A6][F82A]拟[0B27]曵[0A1F][F1E2]頏猂[FFCD]嵏[4628][F936][409E][D700][AEDB][CD4B][48B4][143F][3B1B][F7EB][F8BA][D879][A8D7][A660]竄[AC05]川[E16C][DEAF]蕠烄[2BDD][F3E6]耳[A339][B1BF]阕沮筙[C2EC]帩乮鶕[A684]凫[21CD][0B87]慊纹鮊[1FCB]坥[CF6B][3A22][F14A]烕[1F6F]矦埰[3DDD][F8EA][BDC2]囐[FCC3][38E1]狮鋣[31C9][DC61]錩兰[2402][3862][B26B][D3EE],,,pending
seg_001245,0x3D7600,dialogue,"[F6]iV[C2][D4]<VARIABLE>)[C3]^)8[B9][ED]gD[9E][D0]E[C0]-./<CTRL_1B>{[97]t[95]?<END_LINE>y[CC][87][F9]a)[F3]@mR<MUSIC_CHANGE>[8B]N[D6] <SPELL_NAME>[E8][BF][9D][D0]S[F4]{[F5][CD][94]<VARIABLE>-[AB][CB][83][E4]vK[CE]^[D8]<CTRL_15><DELAY_SHORT>W[F0]+[8E][[90][B8]J<CTRL_16><CTRL_14>[B5]v\[F6][B3][A2]/<CTRL_15>vr[F2]SK[A9]O[99]7[CB][FA][96]XJ[A4] [9D]9[BA]v[87][FC][F6][B3][B3]^*r[F1][A5][AF]H6B[E9]7[C2][E2][DA][BC][B8]>@[D1][D0][AB]<CTRL_19>[F5][8E][AF][A1]f[F0][87][FC][F6][B3][B3]F[D1][D1]x[A4]+[A8][8C][89]2<CTRL_13>[A7]-[AB][CB][97]6,[D7]k[E8]t[90][B8]v[B2]voT?[F1]I[CB][9E][D6]p[BB]<CTRL_13>|.[W[97].<NUMBER>o^[A2][D7][C3]<CTRL_19>[B7][BC],[DE]<CTRL_10>[FF][9E][D6]vk[9C]'z[87]",,,pending
seg_001246,0x3D7800,dialogue,"[81][C3]<CTRL_1B>o+[D1][9F]<CHARACTER_NAME>[F6]<WAIT_KEY>[EC][99][C3][92][A0]<CTRL_1A>[DC]_?f[94]X[F9]B[8A]4[EC]@wX[EA][FA]<CTRL_13>[B4][F7]VyL[94][A5]E[C0][A3][B8][F2][C7]^3x<CTRL_1E>G<CTRL_16>Jv[B5]<CTRL_1A>TLa[D9]%[F7]<CHARACTER_NAME>[E2][C9][88]<CTRL_15>S[A8][ED]<CTRL_11>2<CTRL_17>n[A5]ea[FE][AB]LBe[C9][F9][CE][EC]zu[91]<CTRL_1C>@Ab[E5]|<[A8]u[87][8F][D3]w<CHARACTER_NAME>[C1]^/<CTRL_13>ZT^[A1][AC][E8][E5]b[B8][D7][DF]R[DA][DF][80]%`p[C6]Xb[BA][AE]Z[F1]`?[96]<CTRL_11>[86]5[EE][99][C1]Z[FB][99]][BC]oS[B6][B7][E1][F0][F2][B5][F6]$[CF][DF]Z[E5][B2]W[F9][E7][BD]<END_LINE>+[F6]w[F6][FA]7Tb[E4][D5][D7]3[7F][87][95]<CURRENCY>[B0][F1][FA]n[E1]\I[B7][98]<NUMBER>[AB][DA]v/<CTRL_1E>[FC][D5],[B7][E5][B0]X|[FE][ED][E3]z[9D][B5][BF]<SOUND_EFFECT>[93]?}e[CB]d[AF][F3][CF]z<END_TEXT>[AF][D9][DF][DB][E8][DD]Q[85][C9][AB][AE]f[FF],*<CTRL_1D>a[E3][F4][DD][C2][B8][93]o0<CTRL_1B>W[B4][EC]^=[F9][AA]Yo[CB]`[B0][F9][FE][AB]X*<CTRL_1D>a[E3][F4][DD][C2][B8][8A][87]WZ[F1]{[B6][9C][E5][C5][F0]W/<CTRL_1B>ql[F8]yN<CTRL_1A>[E3]_[97]<DELAY_SHORT>[9C][A9][DA][D4]u[99]o[DE])YX&[F8]\[B9][FB]<CTRL_19>[CE]G:[F3][81]n[B1][D7]<ITEM_NAME>[E7][FC]w[F8][9E]([CB][88][EA]}<CTRL_12>vp<CTRL_19>d[FF][E4][CA]j[CF])[yi[F3][FE];[FC]O<CTRL_14>e[C4]u>[89];8<SPELL_NAME>[B8][80][C9][82]re5g[94][AD][BC][B4][87][F5][B2][B5][B0][E4][9C]9K^<NEW_PAGE>1 ;`[A2][EC][B2][CA]<END_TEXT>[9D]Ni[B0]M[B5]^[D9]<END_TEXT>[DD][FE]X)[A6]<CTRL_1A>[BE]~[F2][CC],[D0]{[AE]nY[D7]+[C4][F3]S[A9][B7]<NUMBER>T[90]<CLEAR_WINDOW>[B0][C4][A3]S0[95]cQ[A6]<u}[F9][FD]l[AE]6[B4][C0]n[B6][C2]<NEW_PAGE>8h<MUSIC_CHANGE>[9B]rud<CURRENCY><CTRL_1D>E1[D3]L<DELAY_SHORT>[FB][E1][E5][C1][95][9E][BE][A4][F3]N[DA]oyG[FA]U[F5][CC][DE]<CTRL_1F>[CC][FD]/[DF]/[F1]>[E9][D3]/[B6][F6]<CTRL_18>Bju[C6][BF],[CC]0[A3][ED][E3][ED]",,,pending
seg_001247,0x3D7A00,dialogue,[CC32][1FF1][D7F7][4C88]憪[28A8][B8FB][115D][213A]獴[F7FD]陕[ADE5][E5EB]伔旂[3A9F][4477][378E][B9A7]屛[1CBA][1ECD][C461][3CB3][0835][B253][1273]泦[DB43][F7BD][ABC2]昉餱[DB6E][2ECC]軹捛[0B5D][FAC6][190F][ED2B][4D08][A5DF]嬋嬠谳骱ヾ蚄[B9B5][B3DF]儉[A727][AEDE]乮苷[FE52]瞺禪聿慪[C605][C768][FC1A]襓[F017][EB19][04FB]搿[AD95][CF72]攵[1186][109A][C68B]铽猷[F9FF]錐[D40B]魳[B297]嘪蟒[D9C5][FE07]闭[3B2C][F5F5][2B60][284E]腛抦[376E][3ECB][D077]荪[DA1F][DF70][AF34]泵[171D][A5F3]鶛[C2F7][CFDE]幭[CD3F][16AF]戫[085A][DD62]広[A858][0FB2]贂譤[A1F8][140B]芲[4DC2][ED3E][1E46][1826][AF2E][364F]婀菝獨榳[DE38][1563]冩顊[340A]讯[0A1F][E4D7][A7DD][E294][45CD][B971][D379][EF70][1D1F][E966]夻[2740][D721]憌芁[E5C6]棞[EA49]貸[EF0F][E3AD][EF32]愆[B3D7][D48E][2C95]免诵[C5A8][2A2E][0564][E4C3][1956]氏[FF8F][1C17][3D11][00FC][316E][38DF][CFD8][362D][EF89]荢[C45E][25F5]蝺[001C]萔[3E3D]扁[EB61]譱[FCFE][DEF9][FE49][F3FC][BE7F][47D9][CC54]綝[4D8B][F5C4]嫸推[2759][E508][C321][FDBF]轶齸噡諗墓[34A2][BB75][CF70]毧[EC07][B981]翦[B52D]鯑梸胺[42E1][2AFA][F879]塷[A001][C841][43E3][D0EE]雥[BBEE][19A3]枩充[4195][DAD2][C54A][B35F]糾[C3BD][000E][4312][F40B]蟑[E9D8]蓓肄[E7C1]譒魰[D54A][E2DA]弨[2741]驑,,,pending
